title,langcode,role,county,officeInfo,phone,fax,email,website,profileImage
Damon G. Tyner,en,District Attorney,Atlantic ,"4997 Unami Blvd., Suite 2
P.O. Box 2002
Mays Landing, NJ 08330",(609) 909-7800,(609) 909-7899,,https://www.acpo.org/,https://www.acpo.org/wp-content/uploads/2017/09/TYNER-HEDSHOT-header.png
Mark Musella,en,District Attorney,Bergen ,"Two Bergen County Plaza
Hackensack, NJ 07601",(201) 646-2300,(201) 646-3794,[email],https://www.bcpo.net/,https://www.bcpo.net/images/picts/Prosecutor_Musella.jpg
Scott A. Coffina,en,District Attorney,Burlington ,"Courts Facility - 2nd Floor
49 Rancocas Road
P.O. Box 6000
Mt. Holly, NJ 08060",(609) 265-5035,(609) 265-5491,[email],http://www.co.burlington.nj.us/262/Prosecutor,http://www.co.burlington.nj.us/ImageRepository/Document?documentID=6213
Jill S. Mayer,en,District Attorney,Camden ,"200 Federal Street
Camden, New Jersey 08103",(856) 225-8400,,,https://camdencountypros.org/,https://www.nj.gov/oag/newsreleases19/Jill-Mayer_tn.jpg
Jeffrey H. Sutherland,en,District Attorney,Cape May ,"4 Moore Road DN-110,
Cape May Court House, NJ 08210",(609) 465-1135,(609) 465-1347,[email],http://www.cmcpros.net/,http://www.cmcpros.net/wp-content/uploads/2017/12/Pros-JS-Picture-Small-2.jpg
Jennifer Webb-McRae,en,District Attorney,Cumberland ,"115 Vine St.
Bridgeton NJ 08302",(856) 453-0486,,,http://www.co.cumberland.nj.us/,http://www.co.cumberland.nj.us/images/CCPO/jen%20mcrae%20-big.jpg
Theodore N. Stephens II,en,District Attorney,Essex ,"50 West Market Street
Newark, NJ 07102",(973) 621-4700,(973) 621-4560,,http://www.njecpo.org/,http://www.njecpo.org/Images/TNS1.jpg
Charles A. Fiore,en,District Attorney,Gloucester ,"70 Hunter Street
P.O. Box 623
Woodbury, NJ 08096",(856) 384-5500,(856) 384-8624,,http://www.gloucestercountynj.gov/depts/p/prosoffice/,https://www.gannett-cdn.com/-mm-/da6f6b9f94fac23aa475dda5d643cb0c2d13eb60/c=0-686-2000-1816/local/-/media/2017/11/22/SNJGroup/CherryHill/636469526600233889-charles-fiore.jpg?width=3200&height=1680&fit=crop
Esther Suarez,en,District Attorney,Hudson ,"595 Newark Ave
Jersey City, NJ 07306",(201) 795-6400,,[email],https://www.hudsoncountyprosecutorsofficenj.org/,https://www.hudsoncountyprosecutorsofficenj.org/wp-content/uploads/2014/04/prosecutor-updated1-189x300.png
Michael J. Williams,en,District Attorney,Hunterdon ,"65 Park Avenue
Flemington NJ 08822",(908) 788-1129,,[email],http://www.co.hunterdon.nj.us/prosecutor/prosecutor.html,http://www.co.hunterdon.nj.us/prosecutor/img/MichaelWilliams-400.jpg
Angelo J. Onofri,en,District Attorney,Mercer ,"209 South Broad Street
3rd Floor
Trenton, NJ 08650-0068",(609) 989-6309,,[email],http://mercercountyprosecutor.com/,http://mercercountyprosecutor.com/wp-content/uploads/2015/07/Onofri-2016-1024x852.jpg
Christopher L. C. Kuberiet,en,District Attorney,Middlesex ,"25 Kirkpatrick Street
3rd Floor
New Brunswick, NJ 08901",(732) 745-3300,,,http://www.middlesexcountynj.gov/Government/Departments/PSH/Prosecutor/Pages/main.aspx,http://www.middlesexcountynj.gov/Government/Departments/PSH/Prosecutor/News/PublishingImages/Middlesex%20County%20Acting%20Prosecutor%20Christopher%20L.%20C.%20Kuberiet.jpg
Christopher J. Gramiccioni,en,District Attorney,Monmouth ,"132 Jerseyville Avenue
Freehold, New Jersey 07728",(732) 431-7160,,[email],http://mcponj.org/,https://i0.wp.com/mcponj.org/wp-content/uploads/2018/10/IMG_0262-e1539270917982.jpg?resize=218%2C300
Fredric M. Knapp,en,District Attorney,Morris ,"P.O. Box 900 â€“ Court Street
Morristown, NJ 07963-0900",(973) 285-6200,(973) 285-6226,[email],https://prosecutor.morriscountynj.gov/,https://prosecutor.morriscountynj.gov/wp-content/uploads/2016/02/prosecutor-thumb.jpg
Bradley D. Billhimer,en,District Attorney,Ocean ,"119 Hooper Avenue
Toms River, New Jersey 08753",(732) 929-2027,,,https://ocponj.gov/,https://s17368.pcdn.co/wp-content/uploads/2018/12/DSC_6313.jpg
Camelia M. Valdes,en,District Attorney,Passaic ,"401 Grand St
Paterson, NJ 07505",(973) 881-4800,(973) 225-0155,,http://www.passaiccountynj.org/government/elected_and_appointed_officials/passaic_county_prosecutor/administration.php,https://steveadubato.org/images/Camilia_Valdes_250x376_border-233x350.jpg
John T. Lenahan,en,District Attorney,Salem ,"Fenwick Building, 2nd Floor
87 Market St., PO Box 462
Salem, NJ 08079-0462",(856) 935-7510,(856) 935-8737,,https://www.salemcountyprosecutor.org/,https://www.nj.com/resizer/Ng70VPCk7T01dpvW5oXqtKtUBs4=/1200x0/advancelocal-adapter-image-uploads.s3.amazonaws.com/image.nj.com/home/njo-media/width2048/img/salem_impact/photo/lenahanjpg-b77d55b5e89a8290.jpg
Michael H. Robertson,en,District Attorney,Somerset ,"20 Grove Street
P.O. Box 3000
Somerville, NJ 08876-1262",(908) 231-7000,,[email],https://www.co.somerset.nj.us/government/affiliated-agencies/prosecutor-s-office,https://cover2.org/wp-content/uploads/2017/11/Michael-H.-Robertson-photo.jpg
Francis A. Koch,en,District Attorney,Sussex ,"19-21 High Street
Newton, NJ 07860",(973) 383-1570,(973) 383-4929,,https://www.sussex.nj.us/cn/webpage.cfm?TPID=11623,https://www.naco.org/sites/default/files/styles/medium/public/francis%20koch.jpg?itok=2ix5Y4nj
Lyndsay V. Ruotolo,en,District Attorney,Union ,"32 Rahway Ave
Elizabeth, NJ 07202",(908) 527-4500,,[email],https://ucnj.org/prosecutor/,https://ucnj.org/prosecutor/wp-content/uploads/sites/6/2019/07/Lyndsay-Ruotolo.jpg
Richard T. Burke,en,District Attorney,Warren ,"413 Second Street
Belvidere, New Jersey 07823",(908) 475-6275,(908) 475-6286,,http://www.wcpo-nj.us/,http://www.wcpo-nj.us/images/prosecutor.jpg