id,name,office,role,state,county_or_region,jurisdiction,website,email,phone,source_file,source_row_number,notes
al-7ee5e4d5a5d2fcea,Kevin P. Davidson,"U.S. Attorney's Office, Middle District of Alabama",U.S. Attorney,AL,,Middle District of Alabama,https://www.justice.gov/usao-mdal,,,us-attorneys-doj-2026.csv,1,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Acting United States Attorney."
al-5bd8f7cf886309f1,Prim F. Escalona,"U.S. Attorney's Office, Northern District of Alabama",U.S. Attorney,AL,,Northern District of Alabama,https://www.justice.gov/usao-ndal,,,us-attorneys-doj-2026.csv,2,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
al-72918f509e998f91,Sean Costello,"U.S. Attorney's Office, Southern District of Alabama",U.S. Attorney,AL,,Southern District of Alabama,https://www.justice.gov/usao-sdal,,,us-attorneys-doj-2026.csv,3,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ak-9a68bfdc9c39beeb,Michael J. Heyman,"U.S. Attorney's Office, Alaska",U.S. Attorney,AK,,Alaska,https://www.justice.gov/usao-ak,,,us-attorneys-doj-2026.csv,4,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
az-32988ea7c2cfe463,Timothy Courchaine,"U.S. Attorney's Office, Arizona",U.S. Attorney,AZ,,Arizona,https://www.justice.gov/usao-az,,,us-attorneys-doj-2026.csv,5,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ar-7c5da2db8c4e1f5e,Jonathan D. Ross,"U.S. Attorney's Office, Eastern District of Arkansas",U.S. Attorney,AR,,Eastern District of Arkansas,https://www.justice.gov/usao-edar,,,us-attorneys-doj-2026.csv,6,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ar-35b7fc5fe53b4a88,Kim Harris,"U.S. Attorney's Office, Western District of Arkansas",U.S. Attorney,AR,,Western District of Arkansas,https://www.justice.gov/usao-wdar,,,us-attorneys-doj-2026.csv,7,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ca-ea96e2bd5f3f1d71,Bilal A. Essayli,"U.S. Attorney's Office, Central District of California",U.S. Attorney,CA,,Central District of California,https://www.justice.gov/usao-cd,,,us-attorneys-doj-2026.csv,8,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Office Leader (Other)."
ca-bcf52c44cd841010,Eric Grant,"U.S. Attorney's Office, Eastern District of California",U.S. Attorney,CA,,Eastern District of California,https://www.justice.gov/usao-ed,,,us-attorneys-doj-2026.csv,9,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ca-af44c81c1a143a8e,Craig H. Missakian,"U.S. Attorney's Office, Northern District of California",U.S. Attorney,CA,,Northern District of California,https://www.justice.gov/usao-nd,,,us-attorneys-doj-2026.csv,10,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ca-4ab447a317fb9f89,Adam Gordon,"U.S. Attorney's Office, Southern District of California",U.S. Attorney,CA,,Southern District of California,https://www.justice.gov/usao-sd,,,us-attorneys-doj-2026.csv,11,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
co-20debbf99da8a599,Peter McNeilly,"U.S. Attorney's Office, Colorado",U.S. Attorney,CO,,Colorado,https://www.justice.gov/usao-co,,,us-attorneys-doj-2026.csv,12,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ct-54b9914d4a34bb92,David X. Sullivan,"U.S. Attorney's Office, Connecticut",U.S. Attorney,CT,,Connecticut,https://www.justice.gov/usao-ct,,,us-attorneys-doj-2026.csv,13,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
de-e322adbf54373ced,Ben Wallace,"U.S. Attorney's Office, Delaware",U.S. Attorney,DE,,Delaware,https://www.justice.gov/usao-de,,,us-attorneys-doj-2026.csv,14,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
dc-4e0e48c3df38163b,Jeanine Ferris Pirro,"U.S. Attorney's Office, District of Columbia",U.S. Attorney,DC,,District of Columbia,https://www.justice.gov/usao-d,,,us-attorneys-doj-2026.csv,15,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
fl-eaee2e3a51522a2e,Gregory Kehoe,"U.S. Attorney's Office, Middle District of Florida",U.S. Attorney,FL,,Middle District of Florida,https://www.justice.gov/usao-mdfl,,,us-attorneys-doj-2026.csv,16,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
fl-6d5517f432d46b25,John P. Heekin,"U.S. Attorney's Office, Northern District of Florida",U.S. Attorney,FL,,Northern District of Florida,https://www.justice.gov/usao-ndfl,,,us-attorneys-doj-2026.csv,17,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
fl-4cca3772a53aac88,Jason A. Reding Quinones,"U.S. Attorney's Office, Southern District of Florida",U.S. Attorney,FL,,Southern District of Florida,https://www.justice.gov/usao-sdfl,,,us-attorneys-doj-2026.csv,18,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ga-1e98eb9d321da5df,William R. Keyes,"U.S. Attorney's Office, Middle District of Georgia",U.S. Attorney,GA,,Middle District of Georgia,https://www.justice.gov/usao-mdg,,,us-attorneys-doj-2026.csv,19,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ga-41e29acb35823d1f,Theodore S. Hertzberg,"U.S. Attorney's Office, Northern District of Georgia",U.S. Attorney,GA,,Northern District of Georgia,https://www.justice.gov/usao-ndg,,,us-attorneys-doj-2026.csv,20,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ga-8de283f04f4b5cf9,Meg E. Heap,"U.S. Attorney's Office, Southern District of Georgia",U.S. Attorney,GA,,Southern District of Georgia,https://www.justice.gov/usao-sdg,,,us-attorneys-doj-2026.csv,21,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
gu-957cb043ef175671,Shawn N. Anderson,"U.S. Attorney's Office, Guam & Northern Mariana Islands",U.S. Attorney,GU,,Guam & Northern Mariana Islands,https://www.justice.gov/usao-gu,,,us-attorneys-doj-2026.csv,22,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
hi-0bd5fdcf7dd93ff9,Kenneth M. Sorenson,"U.S. Attorney's Office, Hawaii",U.S. Attorney,HI,,Hawaii,https://www.justice.gov/usao-hi,,,us-attorneys-doj-2026.csv,23,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
id-95db1a9f8b5ab3ae,Bart Davis,"U.S. Attorney's Office, Idaho",U.S. Attorney,ID,,Idaho,https://www.justice.gov/usao-id,,,us-attorneys-doj-2026.csv,24,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
il-f44c224ab733a469,Gregory M. Gilmore,"U.S. Attorney's Office, Central District of Illinois",U.S. Attorney,IL,,Central District of Illinois,https://www.justice.gov/usao-cdil,,,us-attorneys-doj-2026.csv,25,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Acting United States Attorney."
il-4110d3ff4758169a,Andrew S. Boutros,"U.S. Attorney's Office, Northern District of Illinois",U.S. Attorney,IL,,Northern District of Illinois,https://www.justice.gov/usao-ndil,,,us-attorneys-doj-2026.csv,26,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
il-85074f07bc9c96d0,Steven D. Weinhoeft,"U.S. Attorney's Office, Southern District of Illinois",U.S. Attorney,IL,,Southern District of Illinois,https://www.justice.gov/usao-sdil,,,us-attorneys-doj-2026.csv,27,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
in-9216082d4fb30893,Adam Mildred,"U.S. Attorney's Office, Northern District of Indiana",U.S. Attorney,IN,,Northern District of Indiana,https://www.justice.gov/usao-ndin,,,us-attorneys-doj-2026.csv,28,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
in-cb1d4182be063d4f,Tom Wheeler,"U.S. Attorney's Office, Southern District of Indiana",U.S. Attorney,IN,,Southern District of Indiana,https://www.justice.gov/usao-sdin,,,us-attorneys-doj-2026.csv,29,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ia-43bae60cd0c844b8,Leif Olson,"U.S. Attorney's Office, Northern District of Iowa",U.S. Attorney,IA,,Northern District of Iowa,https://www.justice.gov/usao-ndi,,,us-attorneys-doj-2026.csv,30,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ia-3200fec8b8faa73d,David Waterman,"U.S. Attorney's Office, Southern District of Iowa",U.S. Attorney,IA,,Southern District of Iowa,https://www.justice.gov/usao-sdi,,,us-attorneys-doj-2026.csv,31,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ks-afc16d3b7ede6a69,Ryan Kriegshauser,"U.S. Attorney's Office, Kansas",U.S. Attorney,KS,,Kansas,https://www.justice.gov/usao-ks,,,us-attorneys-doj-2026.csv,32,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ky-6c847f3d439908de,Paul McCaffrey,"U.S. Attorney's Office, Eastern District of Kentucky",U.S. Attorney,KY,,Eastern District of Kentucky,https://www.justice.gov/usao-edky,,,us-attorneys-doj-2026.csv,33,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Office Leader (Other)."
ky-6144320538f9ca3c,Kyle G. Bumgarner,"U.S. Attorney's Office, Western District of Kentucky",U.S. Attorney,KY,,Western District of Kentucky,https://www.justice.gov/usao-wdky,,,us-attorneys-doj-2026.csv,34,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
la-6afcd6c0b3e0f158,David I. Courcelle,"U.S. Attorney's Office, Eastern District of Louisiana",U.S. Attorney,LA,,Eastern District of Louisiana,https://www.justice.gov/usao-edl,,,us-attorneys-doj-2026.csv,35,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
la-b1d6c0eb62f02bca,Kurt Wall,"U.S. Attorney's Office, Middle District of Louisiana",U.S. Attorney,LA,,Middle District of Louisiana,https://www.justice.gov/usao-mdl,,,us-attorneys-doj-2026.csv,36,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
la-752f016f64c02fd6,Zachary Keller,"U.S. Attorney's Office, Western District of Louisiana",U.S. Attorney,LA,,Western District of Louisiana,https://www.justice.gov/usao-wdl,,,us-attorneys-doj-2026.csv,37,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
me-736cc4f735f1e783,Andrew Benson,"U.S. Attorney's Office, Maine",U.S. Attorney,ME,,Maine,https://www.justice.gov/usao-me,,,us-attorneys-doj-2026.csv,38,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
md-468cdc9f8e5b0b11,Kelly O. Hayes,"U.S. Attorney's Office, Maryland",U.S. Attorney,MD,,Maryland,https://www.justice.gov/usao-md,,,us-attorneys-doj-2026.csv,39,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
ma-6c6373e90a95a777,Leah Foley,"U.S. Attorney's Office, Massachusetts",U.S. Attorney,MA,,Massachusetts,https://www.justice.gov/usao-m,,,us-attorneys-doj-2026.csv,40,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
mi-302392d9fbafc1d6,Jerome F. Gorgon Jr.,"U.S. Attorney's Office, Eastern District of Michigan",U.S. Attorney,MI,,Eastern District of Michigan,https://www.justice.gov/usao-edmi,,,us-attorneys-doj-2026.csv,41,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
mi-e77215090e93f53e,Timothy VerHey,"U.S. Attorney's Office, Western District of Michigan",U.S. Attorney,MI,,Western District of Michigan,https://www.justice.gov/usao-wdmi,,,us-attorneys-doj-2026.csv,42,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
mn-87f9efa8ce762199,Daniel Rosen,"U.S. Attorney's Office, Minnesota",U.S. Attorney,MN,,Minnesota,https://www.justice.gov/usao-mn,,,us-attorneys-doj-2026.csv,43,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ms-f152e4e72c2d3e04,Scott Leary,"U.S. Attorney's Office, Northern District of Mississippi",U.S. Attorney,MS,,Northern District of Mississippi,https://www.justice.gov/usao-ndms,,,us-attorneys-doj-2026.csv,44,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
ms-5d7a5f773eea9575,Baxter Kruger,"U.S. Attorney's Office, Southern District of Mississippi",U.S. Attorney,MS,,Southern District of Mississippi,https://www.justice.gov/usao-sdms,,,us-attorneys-doj-2026.csv,45,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
mo-71b51581d0665fe2,Thomas Albus,"U.S. Attorney's Office, Eastern District of Missouri",U.S. Attorney,MO,,Eastern District of Missouri,https://www.justice.gov/usao-edmo,,,us-attorneys-doj-2026.csv,46,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Presidentially Appointed (The Honorable)."
mo-8ff7eef29f3ddb45,R. Matthew Price,"U.S. Attorney's Office, Western District of Missouri",U.S. Attorney,MO,,Western District of Missouri,https://www.justice.gov/usao-wdmo,,,us-attorneys-doj-2026.csv,47,"Source: justice.gov/usao/us-attorneys-listing (updated Feb 10, 2026). Appointment status: Interim United States Attorney."
